Classifier,Method,Unigrams,Negation,Class,Recall,Precision
MaxentClassifier,1step,ngram1,negtnFalse,Neg,0.715254237,0.651234568
MaxentClassifier,1step,ngram1,negtnFalse,Neg,0.722222222,0.670487106
MaxentClassifier,1step,ngram1,negtnFalse,Neg,0.717171717,0.630177515
MaxentClassifier,1step,ngram1,negtnFalse,Neg,0.764119601,0.666666667
MaxentClassifier,1step,ngram1,negtnFalse,Neg,0.717171717,0.659442724
MaxentClassifier,1step,ngram1,negtnFalse,Neg,0.763250883,0.642857143
MaxentClassifier,1step,ngram1,negtnFalse,Neg,0.775167785,0.639889197
MaxentClassifier,1step,ngram1,negtnFalse,Neg,0.759878419,0.651041667
MaxentClassifier,1step,ngram1,negtnFalse,Neg,0.764119601,0.651558074
MaxentClassifier,1step,ngram1,negtnFalse,Neg,0.698360656,0.645454545
MaxentClassifier,1step,ngram1,negtnTrue,Neg,0.715254237,0.678456592
MaxentClassifier,1step,ngram1,negtnTrue,Neg,0.688271605,0.686153846
MaxentClassifier,1step,ngram1,negtnTrue,Neg,0.683501684,0.656957929
MaxentClassifier,1step,ngram1,negtnTrue,Neg,0.754152824,0.689969605
MaxentClassifier,1step,ngram1,negtnTrue,Neg,0.68013468,0.682432432
MaxentClassifier,1step,ngram1,negtnTrue,Neg,0.717314488,0.6485623
MaxentClassifier,1step,ngram1,negtnTrue,Neg,0.734899329,0.66163142
MaxentClassifier,1step,ngram1,negtnTrue,Neg,0.744680851,0.708092486
MaxentClassifier,1step,ngram1,negtnTrue,Neg,0.724252492,0.662613982
MaxentClassifier,1step,ngram1,negtnTrue,Neg,0.672131148,0.681063123
MaxentClassifier,1step,ngram3,negtnFalse,Neg,0.718644068,0.656346749
MaxentClassifier,1step,ngram3,negtnFalse,Neg,0.731481481,0.688953488
MaxentClassifier,1step,ngram3,negtnFalse,Neg,0.7003367,0.652037618
MaxentClassifier,1step,ngram3,negtnFalse,Neg,0.747508306,0.70754717
MaxentClassifier,1step,ngram3,negtnFalse,Neg,0.713804714,0.688311688
MaxentClassifier,1step,ngram3,negtnFalse,Neg,0.692579505,0.678200692
MaxentClassifier,1step,ngram3,negtnFalse,Neg,0.731543624,0.658610272
MaxentClassifier,1step,ngram3,negtnFalse,Neg,0.717325228,0.696165192
MaxentClassifier,1step,ngram3,negtnFalse,Neg,0.747508306,0.663716814
MaxentClassifier,1step,ngram3,negtnFalse,Neg,0.668852459,0.682274247
MaxentClassifier,1step,ngram3,negtnTrue,Neg,0.705084746,0.673139159
MaxentClassifier,1step,ngram3,negtnTrue,Neg,0.697530864,0.697530864
MaxentClassifier,1step,ngram3,negtnTrue,Neg,0.68013468,0.655844156
MaxentClassifier,1step,ngram3,negtnTrue,Neg,0.737541528,0.69375
MaxentClassifier,1step,ngram3,negtnTrue,Neg,0.683501684,0.692832765
MaxentClassifier,1step,ngram3,negtnTrue,Neg,0.706713781,0.666666667
MaxentClassifier,1step,ngram3,negtnTrue,Neg,0.751677852,0.67673716
MaxentClassifier,1step,ngram3,negtnTrue,Neg,0.741641337,0.711370262
MaxentClassifier,1step,ngram3,negtnTrue,Neg,0.740863787,0.67781155
MaxentClassifier,1step,ngram3,negtnTrue,Neg,0.695081967,0.704318937
MaxentClassifier,2step,ngram1,negtnFalse,Neg,0.774691358,0.624378109
MaxentClassifier,2step,ngram1,negtnFalse,Neg,0.774691358,0.624378109
MaxentClassifier,2step,ngram1,negtnFalse,Neg,0.774691358,0.624378109
MaxentClassifier,2step,ngram1,negtnFalse,Neg,0.774691358,0.624378109
MaxentClassifier,2step,ngram1,negtnFalse,Neg,0.774691358,0.624378109
MaxentClassifier,2step,ngram1,negtnFalse,Neg,0.774691358,0.624378109
MaxentClassifier,2step,ngram1,negtnFalse,Neg,0.774691358,0.624378109
MaxentClassifier,2step,ngram1,negtnFalse,Neg,0.774691358,0.624378109
MaxentClassifier,2step,ngram1,negtnFalse,Neg,0.774691358,0.624378109
MaxentClassifier,2step,ngram1,negtnFalse,Neg,0.774691358,0.624378109
MaxentClassifier,2step,ngram1,negtnTrue,Neg,0.737654321,0.64075067
MaxentClassifier,2step,ngram1,negtnTrue,Neg,0.737654321,0.64075067
MaxentClassifier,2step,ngram1,negtnTrue,Neg,0.737654321,0.64075067
MaxentClassifier,2step,ngram1,negtnTrue,Neg,0.737654321,0.64075067
MaxentClassifier,2step,ngram1,negtnTrue,Neg,0.737654321,0.64075067
MaxentClassifier,2step,ngram1,negtnTrue,Neg,0.737654321,0.64075067
MaxentClassifier,2step,ngram1,negtnTrue,Neg,0.737654321,0.64075067
MaxentClassifier,2step,ngram1,negtnTrue,Neg,0.737654321,0.64075067
MaxentClassifier,2step,ngram1,negtnTrue,Neg,0.737654321,0.64075067
MaxentClassifier,2step,ngram1,negtnTrue,Neg,0.737654321,0.64075067
MaxentClassifier,2step,ngram3,negtnFalse,Neg,0.762345679,0.658666667
MaxentClassifier,2step,ngram3,negtnFalse,Neg,0.762345679,0.658666667
MaxentClassifier,2step,ngram3,negtnFalse,Neg,0.762345679,0.658666667
MaxentClassifier,2step,ngram3,negtnFalse,Neg,0.762345679,0.658666667
MaxentClassifier,2step,ngram3,negtnFalse,Neg,0.762345679,0.658666667
MaxentClassifier,2step,ngram3,negtnFalse,Neg,0.762345679,0.658666667
MaxentClassifier,2step,ngram3,negtnFalse,Neg,0.762345679,0.658666667
MaxentClassifier,2step,ngram3,negtnFalse,Neg,0.762345679,0.658666667
MaxentClassifier,2step,ngram3,negtnFalse,Neg,0.762345679,0.658666667
MaxentClassifier,2step,ngram3,negtnFalse,Neg,0.762345679,0.658666667
MaxentClassifier,2step,ngram3,negtnTrue,Neg,0.731481481,0.649315068
MaxentClassifier,2step,ngram3,negtnTrue,Neg,0.731481481,0.649315068
MaxentClassifier,2step,ngram3,negtnTrue,Neg,0.731481481,0.649315068
MaxentClassifier,2step,ngram3,negtnTrue,Neg,0.731481481,0.649315068
MaxentClassifier,2step,ngram3,negtnTrue,Neg,0.731481481,0.649315068
MaxentClassifier,2step,ngram3,negtnTrue,Neg,0.731481481,0.649315068
MaxentClassifier,2step,ngram3,negtnTrue,Neg,0.731481481,0.649315068
MaxentClassifier,2step,ngram3,negtnTrue,Neg,0.731481481,0.649315068
MaxentClassifier,2step,ngram3,negtnTrue,Neg,0.731481481,0.649315068
MaxentClassifier,2step,ngram3,negtnTrue,Neg,0.731481481,0.649315068
NaiveBayesClassifier,1step,ngram1,negtnFalse,Neg,0.725423729,0.622093023
NaiveBayesClassifier,1step,ngram1,negtnFalse,Neg,0.734567901,0.64498645
NaiveBayesClassifier,1step,ngram1,negtnFalse,Neg,0.727272727,0.642857143
NaiveBayesClassifier,1step,ngram1,negtnFalse,Neg,0.790697674,0.674220963
NaiveBayesClassifier,1step,ngram1,negtnFalse,Neg,0.707070707,0.63253012
NaiveBayesClassifier,1step,ngram1,negtnFalse,Neg,0.734982332,0.63030303
NaiveBayesClassifier,1step,ngram1,negtnFalse,Neg,0.761744966,0.635854342
NaiveBayesClassifier,1step,ngram1,negtnFalse,Neg,0.781155015,0.644110276
NaiveBayesClassifier,1step,ngram1,negtnFalse,Neg,0.750830565,0.656976744
NaiveBayesClassifier,1step,ngram1,negtnFalse,Neg,0.708196721,0.640949555
NaiveBayesClassifier,1step,ngram1,negtnTrue,Neg,0.73220339,0.666666667
NaiveBayesClassifier,1step,ngram1,negtnTrue,Neg,0.719135802,0.675362319
NaiveBayesClassifier,1step,ngram1,negtnTrue,Neg,0.676767677,0.659016393
NaiveBayesClassifier,1step,ngram1,negtnTrue,Neg,0.777408638,0.686217009
NaiveBayesClassifier,1step,ngram1,negtnTrue,Neg,0.67003367,0.658940397
NaiveBayesClassifier,1step,ngram1,negtnTrue,Neg,0.699646643,0.634615385
NaiveBayesClassifier,1step,ngram1,negtnTrue,Neg,0.731543624,0.648809524
NaiveBayesClassifier,1step,ngram1,negtnTrue,Neg,0.756838906,0.676630435
NaiveBayesClassifier,1step,ngram1,negtnTrue,Neg,0.707641196,0.657407407
NaiveBayesClassifier,1step,ngram1,negtnTrue,Neg,0.691803279,0.674121406
NaiveBayesClassifier,1step,ngram3,negtnFalse,Neg,0.718644068,0.650306748
NaiveBayesClassifier,1step,ngram3,negtnFalse,Neg,0.740740741,0.683760684
NaiveBayesClassifier,1step,ngram3,negtnFalse,Neg,0.703703704,0.657232704
NaiveBayesClassifier,1step,ngram3,negtnFalse,Neg,0.750830565,0.678678679
NaiveBayesClassifier,1step,ngram3,negtnFalse,Neg,0.730639731,0.678125
NaiveBayesClassifier,1step,ngram3,negtnFalse,Neg,0.692579505,0.651162791
NaiveBayesClassifier,1step,ngram3,negtnFalse,Neg,0.728187919,0.655589124
NaiveBayesClassifier,1step,ngram3,negtnFalse,Neg,0.744680851,0.684357542
NaiveBayesClassifier,1step,ngram3,negtnFalse,Neg,0.744186047,0.649275362
NaiveBayesClassifier,1step,ngram3,negtnFalse,Neg,0.701639344,0.697068404
NaiveBayesClassifier,1step,ngram3,negtnTrue,Neg,0.708474576,0.676375405
NaiveBayesClassifier,1step,ngram3,negtnTrue,Neg,0.725308642,0.687134503
NaiveBayesClassifier,1step,ngram3,negtnTrue,Neg,0.7003367,0.673139159
NaiveBayesClassifier,1step,ngram3,negtnTrue,Neg,0.76744186,0.683431953
NaiveBayesClassifier,1step,ngram3,negtnTrue,Neg,0.703703704,0.674193548
NaiveBayesClassifier,1step,ngram3,negtnTrue,Neg,0.685512367,0.655405405
NaiveBayesClassifier,1step,ngram3,negtnTrue,Neg,0.748322148,0.665671642
NaiveBayesClassifier,1step,ngram3,negtnTrue,Neg,0.756838906,0.689750693
NaiveBayesClassifier,1step,ngram3,negtnTrue,Neg,0.740863787,0.686153846
NaiveBayesClassifier,1step,ngram3,negtnTrue,Neg,0.701639344,0.701639344
NaiveBayesClassifier,2step,ngram1,negtnFalse,Neg,0.740740741,0.653950954
NaiveBayesClassifier,2step,ngram1,negtnFalse,Neg,0.740740741,0.653950954
NaiveBayesClassifier,2step,ngram1,negtnFalse,Neg,0.740740741,0.653950954
NaiveBayesClassifier,2step,ngram1,negtnFalse,Neg,0.740740741,0.653950954
NaiveBayesClassifier,2step,ngram1,negtnFalse,Neg,0.740740741,0.653950954
NaiveBayesClassifier,2step,ngram1,negtnFalse,Neg,0.740740741,0.653950954
NaiveBayesClassifier,2step,ngram1,negtnFalse,Neg,0.740740741,0.653950954
NaiveBayesClassifier,2step,ngram1,negtnFalse,Neg,0.740740741,0.653950954
NaiveBayesClassifier,2step,ngram1,negtnFalse,Neg,0.740740741,0.653950954
NaiveBayesClassifier,2step,ngram1,negtnFalse,Neg,0.740740741,0.653950954
NaiveBayesClassifier,2step,ngram1,negtnTrue,Neg,0.716049383,0.67638484
NaiveBayesClassifier,2step,ngram1,negtnTrue,Neg,0.716049383,0.67638484
NaiveBayesClassifier,2step,ngram1,negtnTrue,Neg,0.716049383,0.67638484
NaiveBayesClassifier,2step,ngram1,negtnTrue,Neg,0.716049383,0.67638484
NaiveBayesClassifier,2step,ngram1,negtnTrue,Neg,0.716049383,0.67638484
NaiveBayesClassifier,2step,ngram1,negtnTrue,Neg,0.716049383,0.67638484
NaiveBayesClassifier,2step,ngram1,negtnTrue,Neg,0.716049383,0.67638484
NaiveBayesClassifier,2step,ngram1,negtnTrue,Neg,0.716049383,0.67638484
NaiveBayesClassifier,2step,ngram1,negtnTrue,Neg,0.716049383,0.67638484
NaiveBayesClassifier,2step,ngram1,negtnTrue,Neg,0.716049383,0.67638484
NaiveBayesClassifier,2step,ngram3,negtnFalse,Neg,0.725308642,0.683139535
NaiveBayesClassifier,2step,ngram3,negtnFalse,Neg,0.725308642,0.683139535
NaiveBayesClassifier,2step,ngram3,negtnFalse,Neg,0.725308642,0.683139535
NaiveBayesClassifier,2step,ngram3,negtnFalse,Neg,0.725308642,0.683139535
NaiveBayesClassifier,2step,ngram3,negtnFalse,Neg,0.725308642,0.683139535
NaiveBayesClassifier,2step,ngram3,negtnFalse,Neg,0.725308642,0.683139535
NaiveBayesClassifier,2step,ngram3,negtnFalse,Neg,0.725308642,0.683139535
NaiveBayesClassifier,2step,ngram3,negtnFalse,Neg,0.725308642,0.683139535
NaiveBayesClassifier,2step,ngram3,negtnFalse,Neg,0.725308642,0.683139535
NaiveBayesClassifier,2step,ngram3,negtnFalse,Neg,0.725308642,0.683139535
NaiveBayesClassifier,2step,ngram3,negtnTrue,Neg,0.703703704,0.684684685
NaiveBayesClassifier,2step,ngram3,negtnTrue,Neg,0.703703704,0.684684685
NaiveBayesClassifier,2step,ngram3,negtnTrue,Neg,0.703703704,0.684684685
NaiveBayesClassifier,2step,ngram3,negtnTrue,Neg,0.703703704,0.684684685
NaiveBayesClassifier,2step,ngram3,negtnTrue,Neg,0.703703704,0.684684685
NaiveBayesClassifier,2step,ngram3,negtnTrue,Neg,0.703703704,0.684684685
NaiveBayesClassifier,2step,ngram3,negtnTrue,Neg,0.703703704,0.684684685
NaiveBayesClassifier,2step,ngram3,negtnTrue,Neg,0.703703704,0.684684685
NaiveBayesClassifier,2step,ngram3,negtnTrue,Neg,0.703703704,0.684684685
NaiveBayesClassifier,2step,ngram3,negtnTrue,Neg,0.703703704,0.684684685
MaxentClassifier,1step,ngram1,negtnFalse,Neu,0.88630491,0.834549878
MaxentClassifier,1step,ngram1,negtnFalse,Neu,0.862745098,0.814814815
MaxentClassifier,1step,ngram1,negtnFalse,Neu,0.886740331,0.825192802
MaxentClassifier,1step,ngram1,negtnFalse,Neu,0.856079404,0.860349127
MaxentClassifier,1step,ngram1,negtnFalse,Neu,0.860526316,0.829949239
MaxentClassifier,1step,ngram1,negtnFalse,Neu,0.873417722,0.860349127
MaxentClassifier,1step,ngram1,negtnFalse,Neu,0.88976378,0.84962406
MaxentClassifier,1step,ngram1,negtnFalse,Neu,0.874269006,0.816939891
MaxentClassifier,1step,ngram1,negtnFalse,Neu,0.87371134,0.845386534
MaxentClassifier,1step,ngram1,negtnFalse,Neu,0.882666667,0.8275
MaxentClassifier,1step,ngram1,negtnTrue,Neu,0.888888889,0.836982968
MaxentClassifier,1step,ngram1,negtnTrue,Neu,0.868347339,0.813648294
MaxentClassifier,1step,ngram1,negtnTrue,Neu,0.886740331,0.814720812
MaxentClassifier,1step,ngram1,negtnTrue,Neu,0.863523573,0.861386139
MaxentClassifier,1step,ngram1,negtnTrue,Neu,0.865789474,0.826633166
MaxentClassifier,1step,ngram1,negtnTrue,Neu,0.873417722,0.864661654
MaxentClassifier,1step,ngram1,negtnTrue,Neu,0.895013123,0.846153846
MaxentClassifier,1step,ngram1,negtnTrue,Neu,0.877192982,0.808625337
MaxentClassifier,1step,ngram1,negtnTrue,Neu,0.87371134,0.8475
MaxentClassifier,1step,ngram1,negtnTrue,Neu,0.893333333,0.823095823
MaxentClassifier,1step,ngram3,negtnFalse,Neu,0.88372093,0.857142857
MaxentClassifier,1step,ngram3,negtnFalse,Neu,0.87394958,0.816753927
MaxentClassifier,1step,ngram3,negtnFalse,Neu,0.895027624,0.848167539
MaxentClassifier,1step,ngram3,negtnFalse,Neu,0.875930521,0.86097561
MaxentClassifier,1step,ngram3,negtnFalse,Neu,0.886842105,0.8425
MaxentClassifier,1step,ngram3,negtnFalse,Neu,0.896202532,0.878411911
MaxentClassifier,1step,ngram3,negtnFalse,Neu,0.895013123,0.865482234
MaxentClassifier,1step,ngram3,negtnFalse,Neu,0.885964912,0.810160428
MaxentClassifier,1step,ngram3,negtnFalse,Neu,0.886597938,0.864321608
MaxentClassifier,1step,ngram3,negtnFalse,Neu,0.896,0.833746898
MaxentClassifier,1step,ngram3,negtnTrue,Neu,0.88372093,0.842364532
MaxentClassifier,1step,ngram3,negtnTrue,Neu,0.87394958,0.81038961
MaxentClassifier,1step,ngram3,negtnTrue,Neu,0.889502762,0.827763496
MaxentClassifier,1step,ngram3,negtnTrue,Neu,0.878411911,0.857142857
MaxentClassifier,1step,ngram3,negtnTrue,Neu,0.889473684,0.83046683
MaxentClassifier,1step,ngram3,negtnTrue,Neu,0.886075949,0.868486352
MaxentClassifier,1step,ngram3,negtnTrue,Neu,0.905511811,0.858208955
MaxentClassifier,1step,ngram3,negtnTrue,Neu,0.888888889,0.817204301
MaxentClassifier,1step,ngram3,negtnTrue,Neu,0.87628866,0.852130326
MaxentClassifier,1step,ngram3,negtnTrue,Neu,0.893333333,0.827160494
MaxentClassifier,2step,ngram1,negtnFalse,Neu,0.691876751,0.932075472
MaxentClassifier,2step,ngram1,negtnFalse,Neu,0.691876751,0.932075472
MaxentClassifier,2step,ngram1,negtnFalse,Neu,0.691876751,0.932075472
MaxentClassifier,2step,ngram1,negtnFalse,Neu,0.691876751,0.932075472
MaxentClassifier,2step,ngram1,negtnFalse,Neu,0.691876751,0.932075472
MaxentClassifier,2step,ngram1,negtnFalse,Neu,0.691876751,0.932075472
MaxentClassifier,2step,ngram1,negtnFalse,Neu,0.691876751,0.932075472
MaxentClassifier,2step,ngram1,negtnFalse,Neu,0.691876751,0.932075472
MaxentClassifier,2step,ngram1,negtnFalse,Neu,0.691876751,0.932075472
MaxentClassifier,2step,ngram1,negtnFalse,Neu,0.691876751,0.932075472
MaxentClassifier,2step,ngram1,negtnTrue,Neu,0.694677871,0.918518519
MaxentClassifier,2step,ngram1,negtnTrue,Neu,0.694677871,0.918518519
MaxentClassifier,2step,ngram1,negtnTrue,Neu,0.694677871,0.918518519
MaxentClassifier,2step,ngram1,negtnTrue,Neu,0.694677871,0.918518519
MaxentClassifier,2step,ngram1,negtnTrue,Neu,0.694677871,0.918518519
MaxentClassifier,2step,ngram1,negtnTrue,Neu,0.694677871,0.918518519
MaxentClassifier,2step,ngram1,negtnTrue,Neu,0.694677871,0.918518519
MaxentClassifier,2step,ngram1,negtnTrue,Neu,0.694677871,0.918518519
MaxentClassifier,2step,ngram1,negtnTrue,Neu,0.694677871,0.918518519
MaxentClassifier,2step,ngram1,negtnTrue,Neu,0.694677871,0.918518519
MaxentClassifier,2step,ngram3,negtnFalse,Neu,0.753501401,0.927586207
MaxentClassifier,2step,ngram3,negtnFalse,Neu,0.753501401,0.927586207
MaxentClassifier,2step,ngram3,negtnFalse,Neu,0.753501401,0.927586207
MaxentClassifier,2step,ngram3,negtnFalse,Neu,0.753501401,0.927586207
MaxentClassifier,2step,ngram3,negtnFalse,Neu,0.753501401,0.927586207
MaxentClassifier,2step,ngram3,negtnFalse,Neu,0.753501401,0.927586207
MaxentClassifier,2step,ngram3,negtnFalse,Neu,0.753501401,0.927586207
MaxentClassifier,2step,ngram3,negtnFalse,Neu,0.753501401,0.927586207
MaxentClassifier,2step,ngram3,negtnFalse,Neu,0.753501401,0.927586207
MaxentClassifier,2step,ngram3,negtnFalse,Neu,0.753501401,0.927586207
MaxentClassifier,2step,ngram3,negtnTrue,Neu,0.725490196,0.918439716
MaxentClassifier,2step,ngram3,negtnTrue,Neu,0.725490196,0.918439716
MaxentClassifier,2step,ngram3,negtnTrue,Neu,0.725490196,0.918439716
MaxentClassifier,2step,ngram3,negtnTrue,Neu,0.725490196,0.918439716
MaxentClassifier,2step,ngram3,negtnTrue,Neu,0.725490196,0.918439716
MaxentClassifier,2step,ngram3,negtnTrue,Neu,0.725490196,0.918439716
MaxentClassifier,2step,ngram3,negtnTrue,Neu,0.725490196,0.918439716
MaxentClassifier,2step,ngram3,negtnTrue,Neu,0.725490196,0.918439716
MaxentClassifier,2step,ngram3,negtnTrue,Neu,0.725490196,0.918439716
MaxentClassifier,2step,ngram3,negtnTrue,Neu,0.725490196,0.918439716
NaiveBayesClassifier,1step,ngram1,negtnFalse,Neu,0.824289406,0.878787879
